traj_id,time,locx,locy,mode
GSD1,6.9193530751678285,130,175,GSD
GSD2,5.162885835014425,124,78,GSD
GSD2,10.61792679173141,121,79,GSD
GSD2,15.039011674167348,115,76,GSD
GSD2,21.819494158399344,116,76,GSD
GSD3,4.541107680403156,125,169,GSD
GSD3,10.592687589487,131,172,GSD
GSD3,15.65776232677965,130,178,GSD
GSD3,19.667029484443848,127,181,GSD
GSD3,25.136050411817955,126,183,GSD
GSD3,30.20995533378214,125,188,GSD
GSD3,34.00761554170485,124,189,GSD
GSD3,39.40132611848907,124,189,GSD
GSD3,43.448997501750156,123,186,GSD
GSD3,48.28920658293255,123,188,GSD
GSD4,5.769241528466641,143,149,GSD
GSD4,10.120250321406434,146,150,GSD
GSD4,15.876281642967037,147,144,GSD
GSD4,20.719098572099963,153,144,GSD
GSD4,25.10238627928066,156,143,GSD
GSD4,30.077315334483714,162,145,GSD
GSD4,34.36630117160534,163,144,GSD
GSD4,39.497885183114775,168,143,GSD
GSD4,44.35267121049319,170,142,GSD
GSD4,49.43344257691918,170,143,GSD
GSD5,3.557887946353516,168,162,GSD
GSD5,9.744219523055905,170,167,GSD
GSD5,16.177260924170213,166,163,GSD
GSD6,4.733031118955612,142,202,GSD
GSD6,11.083632893143754,146,203,GSD
GSD6,15.26295121105558,149,201,GSD
GSD6,20.647766582911395,150,196,GSD
GSD7,4.715317023050443,127,196,GSD
GSD7,11.210628586070282,129,199,GSD
GSD8,4.830090227258795,31,150,GSD
GSD8,7.995051276934865,30,147,GSD
GSD9,5.593617101647974,36,143,GSD
GSD9,11.24395408912552,30,142,GSD
GSD9,15.645143639493917,35,142,GSD
GSD9,21.389956983694013,37,141,GSD
GSD9,26.97914035010409,36,140,GSD
GSD10,5.4181201324720725,174,115,GSD
GSD10,11.431655064454127,171,111,GSD
GSD11,4.2193946610780655,131,172,GSD
GSD11,11.204887638960704,131,168,GSD
GSD11,16.767142864911076,130,162,GSD
GSD11,21.55405368932288,131,159,GSD
GSD11,27.995978761009034,135,162,GSD
GSD11,32.559654810344355,141,164,GSD
GSD11,37.95083229475267,142,167,GSD
GSD11,42.750813927527204,139,167,GSD
GSD11,47.92197620783349,142,171,GSD
GSD12,5.448673055900836,90,161,GSD
GSD12,9.409114462209168,88,157,GSD
GSD12,14.576284801693207,88,160,GSD
GSD13,5.48862461735664,269,147,GSD
GSD13,10.242883159228564,263,147,GSD
GSD13,15.990646473827548,264,148,GSD
GSD13,23.81570470000309,262,157,GSD
GSD13,29.271190322669753,260,162,GSD
GSD13,32.07576148898588,262,163,GSD
GSD13,37.17963751902169,260,168,GSD
GSD13,41.72809969779543,257,172,GSD
GSD13,47.05292274779857,254,175,GSD
GSD13,52.88473326865672,256,173,GSD
GSD14,4.035414047304765,83,58,GSD
GSD15,6.887718516553155,104,258,GSD
GSD15,9.48256047193416,99,257,GSD
GSD15,17.933534087235806,108,260,GSD
GSD15,20.59562971273661,109,261,GSD
GSD15,24.647607083832607,113,260,GSD
GSD15,28.231059781239512,117,262,GSD
GSD15,34.3743035695435,123,264,GSD
